"['disease', ['c23.550.288'], 0]","['pathologic processes', ['c23.550'], 1]","['pathological conditions, signs and symptoms', ['c23'], 2]"
"['Leukemia, Lymphocytic, Chronic, B-Cell', 0, 0]"
"['Colon Neoplasms', 0, 0]"
"['glioblastoma', ['c04.557.465.625.600.380.080.335', 'c04.557.470.670.380.080.335', 'c04.557.580.625.600.380.080.335'], 0]","['astrocytoma', ['c04.557.465.625.600.380.080', 'c04.557.470.670.380.080', 'c04.557.580.625.600.380.080'], 1]","['glioma', ['c04.557.465.625.600.380', 'c04.557.470.670.380', 'c04.557.580.625.600.380'], 2]","['neoplasms, neuroepithelial', ['c04.557.465.625.600', 'c04.557.470.670', 'c04.557.580.625.600'], 3]","['neuroectodermal tumors', ['c04.557.465.625', 'c04.557.580.625'], 4]","['neoplasms, glandular and epithelial', ['c04.557.470'], 4]","['neoplasms, germ cell and embryonal', ['c04.557.465'], 5]","['neoplasms, nerve tissue', ['c04.557.580'], 5]","['neoplasms by histologic type', ['c04.557'], 5]","['neoplasms', ['c04'], 6]"
"['Allergic Rhinitis,Perennial', 0, 0]"
"['Prolactinoma', 0, 0]"
"['Squamous Cell Carcinoma, Sinonasal', 0, 0]"
"['myotonic muscular dystrophy', 0, 0]"
"['Hereditary Hemorrhagic Telangiectasia', 0, 0]"
"['Cytomegalovirus Retinitis', 0, 0]"
"['Myositis', 0, 0]"
"['ectopic pregnancy', 0, 0]"
"['Fibromyalgia', 0, 0]"
"['Constriction, Pathologic', 0, 0]"
"['Cardiotoxicity', 0, 0]"
"['Cerebral Cavernous Malformations', 0, 0]"
"['Carcinoma, Adenoid Cystic', 0, 0]"
"['Endocrine Gland Neoplasms', 0, 0]"
"['Fibromatosis, Aggressive', 0, 0]"
"['Vasomotor Rhinitis', 0, 0]"
"['Alcoholic Cardiomyopathy', 0, 0]"
"['Ovarian Germ Cell Cancer', 0, 0]"
"['NUT Midline Carcinoma', 0, 0]"
"['Urinary System Cancer', 0, 0]"
"['Carcinosarcoma', 0, 0]"
"['azoospermia', ['c12.294.365.700.380'], 0]","['infertility, male', ['c12.294.365.700'], 1]","['infertility', ['c12.294.365', 'c13.351.500.365'], 2]","['genital diseases, male', ['c12.294'], 3]","['genital diseases, female', ['c13.351.500'], 3]","['male urogenital diseases', ['c12'], 4]","['female urogenital diseases', ['c13.351'], 4]","['female urogenital diseases and pregnancy complications', ['c13'], 5]"
"['Nevus', 0, 0]"
"['Frontotemporal Lobar Degeneration', 0, 0]"
"['Shock, Septic', 0, 0]"
"['gastrointestinal neoplasms', ['c04.588.274.476', 'c06.301.371', 'c06.405.249'], 0]","['digestive system neoplasms', ['c04.588.274', 'c06.301'], 1]","['gastrointestinal diseases', ['c06.405'], 1]","['neoplasms by site', ['c04.588'], 2]","['digestive system diseases', ['c06'], 2]","['neoplasms', ['c04'], 3]"
"['thyroid lymphoma', 0, 0]"
"['Thyroid Lymphoma', 0, 0]"
"['Mycobacterium Avium Complex Disease', 0, 0]"
"['Stroke, Hemorrhagic', 0, 0]"
"['Carcinoma, Supraglottic', 0, 0]"
"['Uterine Corpus Serous Adenocarcinoma', 0, 0]"
"['Varicella', 0, 0]"
"['Acute Liver Failure', 0, 0]"
"['Pallister-Killian Syndrome', 0, 0]"
"['Multiple System Atrophy', 0, 0]"
"['Lymphoproliferative Disorders', 0, 0]"
"['Small Cell Carcinoma, Esophageal', 0, 0]"
"['Head And Neck Adenoid Cystic Carcinoma', 0, 0]"
"['Medulloepithelioma', 0, 0]"
"['non-traumatic osteonecrosis', 0, 0]"
"['Chronic Pancreatitis', 0, 0]"
"['Carcinoma, Renal Cell, Chromophobe', 0, 0]"
"['Necrotizing Enterocolitis', 0, 0]"
"['Uterine Corpus Myxoid Leiomyosarcoma', 0, 0]"
"['Neuroepithelial Tumors', 0, 0]"
"['pulmonary sarcoidosis', 0, 0]"
"['Vogt-Koyanagi-Harada Disease', 0, 0]"
"['Silicosis', 0, 0]"
"['Balkan Nephropathy', 0, 0]"
"['Borna Disease', 0, 0]"
"['borna disease', ['c02.782.580.124', 'c22.152'], 0]","['mononegavirales infections', ['c02.782.580'], 1]","['animal diseases', ['c22'], 1]","['rna virus infections', ['c02.782'], 2]","['virus diseases', ['c02'], 3]"
"['Polyangiitis', 0, 0]"
"['Reproductive System Disease', 0, 0]"
"['Guillain-Barre Syndrome', 0, 0]"
"['Porphyromonas Gingivalis', 0, 0]"
"['Lyme Disease', 0, 0]"
"['Adenocarcinoma, Sebaceous', 0, 0]"
"['Penis Carcinoma', 0, 0]"
"['Gestational Trophoblastic Disease', 0, 0]"
"['Thymoma', 0, 0]"
"['Sertoli Cell-Only Syndrome', 0, 0]"
"['Mastitis', 0, 0]"
"['Skin Hemangioma', 0, 0]"
"['African Swine Fever', 0, 0]"
"['Carcinoma, Mucoepidermoid', 0, 0]"
"['Vulvar Squamous Tumor', 0, 0]"
"['Mitral Valve Disease', 0, 0]"
"['Acute Peritonitis', 0, 0]"
"['Peritoneal Neoplasms', 0, 0]"
"['pituitary adenoma', 0, 0]"
"['Parathyroid Carcinoma', 0, 0]"
"['Hearing Disorders', 0, 0]"
"['Ganglioglioma', 0, 0]"
"['Renal Oncocytoma', 0, 0]"
"['Smoke Inhalation Injury', 0, 0]"
"['Prader-Willi Syndrome', 0, 0]"
"['X-linked Alport Syndrome', 0, 0]"
"['adenocarcinoma, endometrial', 0, 0]"
"['Eclampsia', 0, 0]"
"['Nephrosclerosis', 0, 0]"
"['Niemann-Pick Disease, Type C', 0, 0]"
"['mesothelioma', ['c04.557.470.035.510', 'c04.557.470.660.510'], 0]","['adenoma', ['c04.557.470.035'], 1]","['neoplasms, mesothelial', ['c04.557.470.660'], 1]","['neoplasms, glandular and epithelial', ['c04.557.470'], 2]","['neoplasms by histologic type', ['c04.557'], 3]","['neoplasms', ['c04'], 4]"
"['Carcinoma, Ehrlich Tumor', 0, 0]"
"['alopecia', ['c17.800.329.937.122', 'c23.300.035'], 0]","['hypotrichosis', ['c17.800.329.937'], 1]","['pathological conditions, anatomical', ['c23.300'], 1]","['hair diseases', ['c17.800.329'], 2]","['pathological conditions, signs and symptoms', ['c23'], 2]","['skin diseases', ['c17.800'], 3]","['skin and connective tissue diseases', ['c17'], 4]"
"['Gerstmann-Straussler-Scheinker Syndrome', 0, 0]"
"['Multiple Endocrine Neoplasia Type 1', 0, 0]"
"['Liver Diseases, Alcoholic', 0, 0]"
"['Seminoma', 0, 0]"
"['Esophagitis', 0, 0]"
"['esophageal neoplasms', ['c04.588.274.476.205', 'c04.588.443.353', 'c06.301.371.205', 'c06.405.117.430', 'c06.405.249.205'], 0]","['gastrointestinal neoplasms', ['c04.588.274.476', 'c06.301.371', 'c06.405.249'], 1]","['head and neck neoplasms', ['c04.588.443'], 1]","['esophageal diseases', ['c06.405.117'], 1]","['digestive system neoplasms', ['c04.588.274', 'c06.301'], 2]","['gastrointestinal diseases', ['c06.405'], 2]","['neoplasms by site', ['c04.588'], 2]","['digestive system diseases', ['c06'], 3]","['neoplasms', ['c04'], 3]"
"['Pancreatic Intraductal Papillary Mucinous Neoplasms', 0, 0]"
"['HIV-Associated Lipodystrophy', 0, 0]"
"['Osteonecrosis', 0, 0]"
"['Gastroduodenal Ulcer', 0, 0]"
"['Sebaceous Carcinoma', 0, 0]"
"['Gaucher Disease', 0, 0]"
"['Chronic Alcohol-Induced Alveolar Macrophage Dysfunction', 0, 0]"
"['lymphoma, large b-cell, diffuse', ['c04.557.386.480.150.585', 'c15.604.515.569.480.150.585', 'c20.683.515.761.480.150.585'], 0]","['lymphoma, b-cell', ['c04.557.386.480.150', 'c15.604.515.569.480.150', 'c20.683.515.761.480.150'], 1]","['lymphoma, non-hodgkin', ['c04.557.386.480', 'c15.604.515.569.480', 'c20.683.515.761.480'], 2]","['lymphoma', ['c04.557.386', 'c15.604.515.569', 'c20.683.515.761'], 3]","['neoplasms by histologic type', ['c04.557'], 4]","['lymphoproliferative disorders', ['c15.604.515', 'c20.683.515'], 4]","['neoplasms', ['c04'], 5]","['lymphatic diseases', ['c15.604'], 5]","['immunoproliferative disorders', ['c20.683'], 5]","['hemic and lymphatic diseases', ['c15'], 6]","['immune system diseases', ['c20'], 6]"
"['Shock, Hemorrhagic', 0, 0]"
"['Proliferative Vitreoretinal Disease', 0, 0]"
"['Otitis Media', 0, 0]"
"['Chorioamnionitis', 0, 0]"
"['Adenosquamous Pancreas Carcinoma', 0, 0]"
"['pleural mesothelioma', 0, 0]"
"['Non Specific Chronic Endometritis', 0, 0]"
"['Adenocarcinoma, Ampullary', 0, 0]"
"['Placenta Cancer', 0, 0]"
